,mpg,cylinders,displacement,horsepower,weight,acceleration,model.year,origin
0,18.0,8,307.0,130.0,3504,12.0,70,1
1,15.0,8,350.0,165.0,3693,11.5,70,1
2,18.0,8,318.0,150.0,3436,11.0,70,1
3,16.0,8,304.0,150.0,3433,12.0,70,1
4,17.0,8,302.0,140.0,3449,10.5,70,1
5,15.0,8,429.0,198.0,4341,10.0,70,1
6,14.0,8,454.0,220.0,4354,9.0,70,1
7,14.0,8,440.0,215.0,4312,8.5,70,1
8,14.0,8,455.0,225.0,4425,10.0,70,1
9,15.0,8,390.0,190.0,3850,8.5,70,1
10,,4,133.0,115.0,3090,17.5,70,2
11,,8,350.0,165.0,4142,11.5,70,1
12,,8,351.0,153.0,4034,11.0,70,1
13,,8,383.0,175.0,4166,10.5,70,1
14,,8,360.0,175.0,3850,11.0,70,1
15,15.0,8,383.0,170.0,3563,10.0,70,1
16,14.0,8,340.0,160.0,3609,8.0,70,1
17,,8,302.0,140.0,3353,8.0,70,1
18,15.0,8,400.0,150.0,3761,9.5,70,1
19,14.0,8,455.0,225.0,3086,10.0,70,1
20,24.0,4,113.0,95.0,2372,15.0,70,3
21,22.0,6,198.0,95.0,2833,15.5,70,1
22,18.0,6,199.0,97.0,2774,15.5,70,1
23,21.0,6,200.0,85.0,2587,16.0,70,1
24,27.0,4,97.0,88.0,2130,14.5,70,3
25,26.0,4,97.0,46.0,1835,20.5,70,2
26,25.0,4,110.0,87.0,2672,17.5,70,2
27,24.0,4,107.0,90.0,2430,14.5,70,2
28,25.0,4,104.0,95.0,2375,17.5,70,2
29,26.0,4,121.0,113.0,2234,12.5,70,2
30,21.0,6,199.0,90.0,2648,15.0,70,1
31,10.0,8,360.0,215.0,4615,14.0,70,1
32,10.0,8,307.0,200.0,4376,15.0,70,1
33,11.0,8,318.0,210.0,4382,13.5,70,1
34,9.0,8,304.0,193.0,4732,18.5,70,1
35,27.0,4,97.0,88.0,2130,14.5,71,3
36,28.0,4,140.0,90.0,2264,15.5,71,1
37,25.0,4,113.0,95.0,2228,14.0,71,3
38,25.0,4,98.0,,2046,19.0,71,1
39,,4,97.0,48.0,1978,20.0,71,2
40,19.0,6,232.0,100.0,2634,13.0,71,1
41,16.0,6,225.0,105.0,3439,15.5,71,1
42,17.0,6,250.0,100.0,3329,15.5,71,1
43,19.0,6,250.0,88.0,3302,15.5,71,1
44,18.0,6,232.0,100.0,3288,15.5,71,1
45,14.0,8,350.0,165.0,4209,12.0,71,1
46,14.0,8,400.0,175.0,4464,11.5,71,1
47,14.0,8,351.0,153.0,4154,13.5,71,1
48,14.0,8,318.0,150.0,4096,13.0,71,1
49,12.0,8,383.0,180.0,4955,11.5,71,1
50,13.0,8,400.0,170.0,4746,12.0,71,1
51,13.0,8,400.0,175.0,5140,12.0,71,1
52,18.0,6,258.0,110.0,2962,13.5,71,1
53,22.0,4,140.0,72.0,2408,19.0,71,1
54,19.0,6,250.0,100.0,3282,15.0,71,1
55,18.0,6,250.0,88.0,3139,14.5,71,1
56,23.0,4,122.0,86.0,2220,14.0,71,1
57,28.0,4,116.0,90.0,2123,14.0,71,2
58,30.0,4,79.0,70.0,2074,19.5,71,2
59,30.0,4,88.0,76.0,2065,14.5,71,2
60,31.0,4,71.0,65.0,1773,19.0,71,3
61,35.0,4,72.0,69.0,1613,18.0,71,3
62,27.0,4,97.0,60.0,1834,19.0,71,2
63,26.0,4,91.0,70.0,1955,20.5,71,1
64,24.0,4,113.0,95.0,2278,15.5,72,3
65,25.0,4,97.5,80.0,2126,17.0,72,1
66,23.0,4,97.0,54.0,2254,23.5,72,2
67,20.0,4,140.0,90.0,2408,19.5,72,1
68,21.0,4,122.0,86.0,2226,16.5,72,1
69,13.0,8,350.0,165.0,4274,12.0,72,1
70,14.0,8,400.0,175.0,4385,12.0,72,1
71,15.0,8,318.0,150.0,4135,13.5,72,1
72,14.0,8,351.0,153.0,4129,13.0,72,1
73,17.0,8,304.0,150.0,3672,11.5,72,1
74,11.0,8,429.0,208.0,4633,11.0,72,1
75,13.0,8,350.0,155.0,4502,13.5,72,1
76,12.0,8,350.0,160.0,4456,13.5,72,1
77,13.0,8,400.0,190.0,4422,12.5,72,1
78,19.0,3,70.0,97.0,2330,13.5,72,3
79,15.0,8,304.0,150.0,3892,12.5,72,1
80,13.0,8,307.0,130.0,4098,14.0,72,1
81,13.0,8,302.0,140.0,4294,16.0,72,1
82,14.0,8,318.0,150.0,4077,14.0,72,1
83,18.0,4,121.0,112.0,2933,14.5,72,2
84,22.0,4,121.0,76.0,2511,18.0,72,2
85,21.0,4,120.0,87.0,2979,19.5,72,2
86,26.0,4,96.0,69.0,2189,18.0,72,2
87,22.0,4,122.0,86.0,2395,16.0,72,1
